geometry,NAME,NO2 (mol/m^2),Elevation,Rainfall,Population,VIIRS,Temperature,WindSpeed,Monthly_avg_ground_data (micro g/m^3),Month
POINT (706571.5034 3151158.767),Aya Nagar,0.000107076,263,196,2540.0488,21.360626,345,170,65.177586,Aug
POINT (706571.5034 3151158.767),Aya Nagar,0.000131514,263,110,2540.0488,24.226252,346,230,21.779,Sep
POINT (706571.5034 3151158.767),Aya Nagar,0.000152959,263,13,2540.0488,32.55625,335,30,18.179677,Oct
POINT (706571.5034 3151158.767),Aya Nagar,0.000167588,263,27,2540.0488,26.853125,300,90,19.030667,Nov
POINT (706571.5034 3151158.767),Aya Nagar,0.000207947,263,10,2540.0488,22.644375,207,20,8.775161,Dec
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000252561,250,30,12833.761,16.655624,207,30,51.23129,Jan
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000230311,250,24,12833.761,18.24375,230,50,40.815,Feb
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000174282,250,13,12833.761,18.213749,286,160,42.095484,March
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000173072,250,20,12833.761,18.884375,372,130,45.350333,April
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.0001548,250,6,12833.761,17.16375,399,270,45.888065,May
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000163679,250,10,12833.761,17.18,402,110,29.434667,June
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000110153,250,221,12833.761,15.349999,356,130,23.626774,July
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000106938,250,219,12833.761,15.908751,343,190,22.692258,Aug
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000140333,250,128,12833.761,17.200624,344,240,19.899,Sep
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000181457,250,13,12833.761,25.271875,333,30,55.456129,Oct
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000259958,250,25,12833.761,17.894375,299,90,65.809667,Nov
POINT (721683.1159 3154524.896),Dr. Karni Singh Shooting Range,0.000298531,250,12,12833.761,15.349999,208,20,74.366129,Dec
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000325469,227,31,9944.236,43.073128,207,30,38.393871,Jan
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000294263,227,25,9944.236,50.278126,230,40,28.775714,Feb
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000206291,227,12,9944.236,48.07,285,170,30.716452,March
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000200683,227,19,9944.236,45.44875,371,140,27.171333,April
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000172273,227,5,9944.236,41.794373,399,280,51.357419,May
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000178956,227,10,9944.236,40.78875,400,90,31.163103,June
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000123413,227,227,9944.236,40.51375,357,130,17.929355,July
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000120255,227,233,9944.236,35.995625,346,190,31.139355,Aug
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000155573,227,120,9944.236,39.846252,347,230,32.69,Sep
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000224377,227,12,9944.236,49.056877,334,40,138.773548,Oct
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000281872,227,23,9944.236,42.011875,299,90,123.969667,Nov
POINT (722427.6274 3160374.066),CRRI Mathura Road,0.000334606,227,11,9944.236,41.274376,208,10,69.278929,Dec
POINT (719737.9907 3177985.922),Sonia Vihar,0.00025591,209,33,9356.891,27.148125,204,30,57.367419,Jan
POINT (719737.9907 3177985.922),Sonia Vihar,0.0002445,209,25,9356.891,27.793125,230,30,49.765,Feb
POINT (719737.9907 3177985.922),Sonia Vihar,0.000173008,209,11,9356.891,27.09375,283,160,35.902581,March
POINT (719737.9907 3177985.922),Sonia Vihar,0.000161184,209,17,9356.891,22.655624,368,150,36.694333,April
POINT (719737.9907 3177985.922),Sonia Vihar,0.000159087,209,4,9356.891,20.7575,397,280,38.370323,May
POINT (719737.9907 3177985.922),Sonia Vihar,0.000147375,209,8,9356.891,20.574375,396,90,28.054,June
POINT (719737.9907 3177985.922),Sonia Vihar,0.000128112,209,225,9356.891,21.0075,355,140,24.156667,July
POINT (719737.9907 3177985.922),Sonia Vihar,0.000115689,209,252,9356.891,19.3575,346,200,20.544516,Aug
POINT (719737.9907 3177985.922),Sonia Vihar,0.000133015,209,103,9356.891,18.91625,348,250,15.948333,Sep
POINT (719737.9907 3177985.922),Sonia Vihar,0.000154427,209,11,9356.891,24.073124,333,40,31.221935,Oct
POINT (719737.9907 3177985.922),Sonia Vihar,0.000186204,209,22,9356.891,25.668125,296,90,47.184667,Nov
POINT (719737.9907 3177985.922),Sonia Vihar,0.000229321,209,8,9356.891,20.81375,206,10,37.555161,Dec
POINT (717675.0432 3171987.673),Chandni Chowk,0.00031054,216,31,14762.547,48.893124,206,20,,Jan
POINT (717675.0432 3171987.673),Chandni Chowk,0.000284798,216,25,14762.547,45.054375,230,10,,Feb
POINT (717675.0432 3171987.673),Chandni Chowk,0.000197784,216,12,14762.547,49.925,286,170,,March
POINT (717675.0432 3171987.673),Chandni Chowk,0.000181381,216,21,14762.547,47.13625,369,130,,April
POINT (717675.0432 3171987.673),Chandni Chowk,0.000171702,216,5,14762.547,41.969376,398,280,,May
POINT (717675.0432 3171987.673),Chandni Chowk,0.000163993,216,9,14762.547,41.22625,399,100,,June
POINT (717675.0432 3171987.673),Chandni Chowk,0.000130006,216,225,14762.547,39.99125,357,140,,July
POINT (717675.0432 3171987.673),Chandni Chowk,0.000123498,216,239,14762.547,38.49875,347,180,,Aug
POINT (717675.0432 3171987.673),Chandni Chowk,0.00014544,216,109,14762.547,42.450626,347,230,,Sep
POINT (717675.0432 3171987.673),Chandni Chowk,0.000180413,216,11,14762.547,49.426872,334,40,,Oct
POINT (717675.0432 3171987.673),Chandni Chowk,0.000215299,216,23,14762.547,41.783127,299,90,,Nov
POINT (717675.0432 3171987.673),Chandni Chowk,0.000264549,216,9,14762.547,44.71,207,10,,Dec
